Date,Gercek,Naive,Ridge,RandomForest
2025-11-28,42.3547,42.3624,42.38304787382415,40.58609769909502
2025-12-01,42.416,42.3547,42.43687864566402,40.59297008666717
2025-12-02,42.3574,42.416,42.48759910217331,40.59304812694496
2025-12-03,42.3702,42.3574,42.419673764183706,40.594629640833844
2025-12-04,42.3771,42.3702,42.44627336916302,40.594629640833844
2025-12-05,42.3606,42.3771,42.421497222085875,40.594629640833844
2025-12-08,42.4735,42.3606,42.44915423197449,40.594629640833844
2025-12-09,42.497,42.4735,42.541837460766914,40.59304812694496
2025-12-10,42.5179,42.497,42.521990952981646,40.582943620613776
2025-12-11,42.5343,42.5179,42.55112011378433,40.574642904443145
2025-12-12,42.5344,42.5343,42.56036571026548,40.573158824086
2025-12-15,42.6211,42.5344,42.602733033417145,40.573158824086
2025-12-16,42.6317,42.6211,42.66489709079198,40.59304812694496
2025-12-17,42.6516,42.6317,42.651471916171545,40.582943620613776
2025-12-18,42.6585,42.6516,42.6780998980144,40.58058504819314
2025-12-19,42.6532,42.6585,42.68130977054021,40.577589698193144
2025-12-22,42.734,42.6532,42.72146357938253,40.58230967616933
2025-12-23,42.7474,42.734,42.78137410177578,40.59304812694496
2025-12-24,42.7434,42.7474,42.774069214972506,40.59209174373788
2025-12-25,42.7641,42.7434,42.7808080304541,40.582943620613776
2025-12-26,42.7656,42.7641,42.795309050331674,40.582943620613776
2025-12-29,42.8542,42.7656,42.83389330603862,40.58609769909502
2025-12-30,42.8623,42.8542,42.89922910318553,40.59304812694496
2025-12-31,42.8457,42.8623,42.8888280964024,40.584855887406704
2026-01-02,42.881,42.8457,42.865548005385364,40.574289064264576
2026-01-05,42.9648,42.881,42.94367022945087,40.57806147279632
2026-01-06,42.9663,42.9648,42.989127746202925,40.581215551277566
2026-01-07,42.9743,42.9663,42.97989674250328,40.579642986685215
2026-01-08,42.9747,42.9743,42.99813377689054,40.574289064264576
2026-01-09,42.9863,42.9747,42.98973842458777,40.57134227051458
2026-01-12,43.0609,42.9863,43.04248984618048,40.58638563520614
2026-01-13,43.0765,43.0609,43.086946462951545,40.5897474930164
2026-01-14,43.0925,43.0765,43.090070650454564,40.588791109809314
2026-01-15,43.1147,43.0925,43.1099144802459,40.57900904224077
2026-01-16,43.0883,43.1147,43.12144710155272,40.577284414264575
2026-01-19,43.1943,43.0883,43.144513299139675,40.579642986685215
2026-01-20,43.2061,43.1943,43.23054648033123,40.5897474930164
2026-01-21,43.2165,43.2061,43.212418675717174,40.579642986685215
2026-01-22,43.2247,43.2165,43.23441293819777,40.574289064264576
2026-01-23,43.2036,43.2247,43.23947359851363,40.574289064264576
2026-01-26,43.2978,43.2036,43.265398513841205,40.574289064264576
2026-01-27,43.3158,43.2978,43.33517450189642,40.5897474930164
2026-01-28,43.3327,43.3158,43.32540934384223,40.588791109809314
2026-01-29,43.3443,43.3327,43.34797463273853,40.57814720890744
2026-01-30,43.3414,43.3443,43.35028882007892,40.574289064264576
2026-02-02,43.4168,43.3414,43.40208120233032,40.574289064264576
2026-02-03,43.4142,43.4168,43.456091703293254,40.5897474930164
2026-02-04,43.4245,43.4142,43.436750222985125,40.588791109809314
2026-02-05,43.4555,43.4245,43.45413737238462,40.58638563520614
2026-02-06,43.4542,43.4555,43.47142888439776,40.58480412131725
2026-02-09,43.5182,43.4542,43.50738436663345,40.58638563520614
2026-02-10,43.545,43.5182,43.5580820872475,40.5897474930164
2026-02-11,43.5633,43.545,43.56354868229692,40.58638563520614
2026-02-12,43.5702,43.5633,43.58096459931272,40.57900904224077
2026-02-13,43.5433,43.5702,43.583816001998684,40.57814720890744
2026-02-16,43.6375,43.5433,43.60797082597393,40.579642986685215
2026-02-17,43.6524,43.6375,43.68052319113868,40.5897474930164
2026-02-18,43.6747,43.6524,43.66576574075614,40.588791109809314
2026-02-19,43.6913,43.6747,43.69343832347549,40.579642986685215
2026-02-20,43.6883,43.6913,43.70124537962258,40.574289064264576
